Language,original,english,german,chinesesimp,chinese,russian,czech,polish,hungarian,italian,spanish,french,portuguese,japanese,Column 16
"coal_mine","Coal mine","Coal mine","Kohlemine","煤矿","煤礦","Угольная шахта","Uhelný důl","Kopalnia węgla","Szénbánya","Miniera di carbone","Mina de carbón","Mine de charbon","Mina de carvão","炭鉱",
"Copper_mine","Copper mine","Copper mine","Kupfermine","铜矿","銅礦","Медная шахта","Měděný důl","Kopalnia miedzi","Rézbánya","Miniera di rame","Mina de cobre","Mine de cuivre","Mina de cobre","銅鉱山",
"Iron_mine","Iron mine","Iron mine","Eisenerzmine","铁矿","鐵礦","Железная шахта","Železný důl","Kopalnia żelaza","Vasbánya","Miniera di ferro","Mina de hierro","Mine de fer","Mina de ferro","鉄鉱山",
"Gold_mine","Gold mine","Gold mine","Goldmine","金矿","金礦","Золотая шахта","Zlatý důl","Kopalnia złota","Aranybánya","Miniera d'oro","Mina de oro","Mine d'or","Mina de ouro","金鉱山",
"Diamond_mine","Diamond mine","Diamond mine","Diamantenmine","钻石矿","鑽石礦","Алмазная шахта","Diamantový důl","Kopalnia diamentów","Gyémántbánya","Miniera di diamanti","Mina de diamantes","Mine de diamants","Mina de diamantes","ダイヤモンド鉱山",
"Sawmill","Sawmill","Sawmill","Sägewerk","锯木厂","鋸木廠","Лесопилка","Pila","Tartak","Fűrészmalom","Segheria","Aserradero","Scierie","Serraria","製材所",
"Cannabis_plantation","Cannabis plantation","Cannabis plantation","Cannabisplantage","大麻种植园","大麻種植園","Плантация конопли","Plantáž konopí","Plantacja konopi","Kenderültetvény","Piantagione di cannabis","Plantación de cannabis","Plantation de cannabis","Plantação de cannabis","大麻農園",
"Cocaine_plantation","Cocaine plantation","Cocaine plantation","Kokainplantage","可卡因种植园","古柯鹼種植園","Плантация кокаина","Plantáž kokainu","Plantacja kokainy","Kokainültetvény","Piantagione di cocaina","Plantación de cocaína","Plantation de cocaïne","Plantação de cocaína","コカイン農園",
"Scrap_yard","Scrap yard","Scrap yard","Schrottplatz","废品场","廢品場","Металлолом","Skládka","Złomowisko","Hulladékudvar","Ferro vecchio","Chatarrería","Ferraille","Ferro-velho","スクラップヤード",
"error_category_not_found","Category not found","Category not found","Kategorie nicht gefunden","未找到类别","未找到類別","Категория не найдена","Kategorie nenalezena","Kategoria nie znaleziona","Kategória nem található","Categoria non trovata","Categoría no encontrada","Catégorie non trouvée","Categoria não encontrada","カテゴリが見つかりません",
"open_loadout_menu","Open loadout","Open loadout","Ausrüstung öffnen","打开装备","打開裝備","Открыть снаряжение","Otevřít výbavu","Otwórz ekwipun","Felszerelés megnyitása","Apri l'equipaggiamento","Abrir equipamiento","Ouvrir l'équipement","Abrir equipamento","装備を開く",
"you_recive_a_paycheck","You have received a paycheck","You have received a paycheck","Sie haben einen Gehaltsscheck erhalten","您已收到工资支票","您已收到工资支票","Вы получили зарплату","Dostali jste výplatu","Otrzymałeś wypłatę","Fizetést kaptál","Hai ricevuto uno stipendio","Has recibido un cheque de pago","Vous avez reçu un chèque de paie","Você recebeu um cheque de pagamento","給与を受け取りました",
"you_got_arrest_in_minutes","You got arrested. Time in Minutes: ","You got arrested. Time in Minutes: ","Sie wurden verhaftet. Zeit in Minuten: ","你被逮捕了。时间（分钟）：","你被逮捕了。时间（分钟）：","Вас арестовали. Время в минутах: ","Byl jste zatčen. Čas v minutách: ","Zostałeś aresztowany. Czas w minutach: ","Letartóztattak. Időtartam percekben: ","Sei stato arrestato. Tempo in minuti: ","Fuiste arrestado. Tiempo en minutos: ","Vous avez été arrêté. Durée en minutes: ","Você foi preso. Tempo em minutos: ","あなたは逮捕されました。時間（分）：",
"you_set_arrest_to_player_in_minutes","You arrested a player. Duration in Minutes: ","You arrested a player. Duration in Minutes: ","Sie haben einen Spieler verhaftet. Dauer in Minuten: ","您逮捕了一名玩家。持续时间（分钟）：","您逮捕了一名玩家。持续时间（分钟）：","Вы арестовали игрока. Продолжительность в минутах: ","Zatkli jste hráče. Doba trvání v minutách: ","Aresztowano gracza. Czas trwania w minutach: ","Letartóztattak egy játékost. Időtartam percekben: ","Hai arrestato un giocatore. Durata in minuti: ","Arrestaste a un jugador. Duración en minutos: ","Vous avez arrêté un joueur. Durée en minutes: ","Você prendeu um jogador. Duração em minutos: ","あなたはプレイヤーを逮捕しました。時間（分）：",
"Give_Arrest_Menu","Arrest menu","Arrest menu","Verhaftungsmenü","逮捕菜单","逮捕菜單","Меню ареста","Zatčení menu","Aresztuj menu","Letartóztatás menü","Menu arresto","Menú de arresto","Menu d'arrestation","Menu de prisão","逮捕メニュー",
"escapee_player","Escapee player","Escapee player","Flüchtiger Spieler","逃犯玩家","逃犯球员","Побег из игрока","Útěk hráče","Uciekinier gracz","Szökevény játékos","Fuggitivo giocatore","Jugador fugitivo","Joueur évadé","Jogador fugitivo","逃亡者プレーヤー",
"error_arrest_time_must_be_positiv_or_null","Arrest time must be positiv or null.","Arrest time must be positiv or null.","Arrestzeit muss positiv oder null sein.","逮捕时间必须是正数或零。","逮捕時間必須是正數或零。","Время ареста должно быть положительным или нулевым.","Čas zadržení musí být kladný nebo nulový.","Czas zatrzymania musi być dodatni lub równy zeru.","A letartóztatás ideje pozitív vagy nulla kell legyen.","Il tempo di arresto deve essere positivo o nullo.","El tiempo de arresto debe ser positivo o nulo.","L'heure d'arrestation doit être positive ou nulle.","O tempo de prisão deve ser positivo ou nulo.","逮捕時間は正またはゼロでなければなりません。",
"error_arrest_time_is_not_a_int","Arrest time must be an number value.","Arrest time must be an number value.","Arrestzeit muss ein Zahlenwert sein.","逮捕时间必须是一个数字值。","逮捕時間必須是一個數字值。","Время ареста должно быть числовым значением.","Čas zadržení musí být číselnou hodnotou.","Czas zatrzymania musi być wartością liczbową.","A letartóztatás ideje számértéknek kell lennie.","Il tempo di arresto deve essere un valore numerico.","El tiempo de arresto debe ser un valor numérico.","L'heure d'arrestation doit être une valeur numérique.","O tempo de prisão deve ser um valor numérico.","逮捕時間は数値である必要があります。",
"give_arrest","Arrest player","Arrest player","Spieler verhaften","逮捕玩家","逮捕球员","Арестовать игрока","Zatknout hráče","Aresztuj gracza","Játékost letartóztat","Arresta giocatore","Arrestar jugador","Arrêter le joueur","Prender jogador","プレーヤーを逮捕",
"wanted_list","Wanted list","Wanted list","Fahndungsliste","通缉名单","通緝名單","Список разыскиваемых","Hledaný seznam","Lista poszukiwanych","Körözési lista","Lista dei ricercati","Lista de buscados","Liste des recherchés","Lista de procurados","指名手配リスト",
"ArrestTime","Arrest Time","Arrest Time","Verhaftungszeit","逮捕时间","逮捕時間","Время ареста","Čas zadržení","Czas zatrzymania","Letartóztatási idő","Tempo di arresto","Tiempo de arresto","Heure d'arrestation","Tempo de prisão","逮捕時間",
"only_for_cops","Only for cops","Only for cops","Nur für Polizisten","仅限警察","僅限警察","Только для полиции","Pouze pro policisty","Tylko dla policjantów","Csak a rendőröknek","Solo per poliziotti","Solo para policías","Réservé aux policiers","Apenas para policiais","警察専用",
"Player_Name","Name","Name","Name","名称","名稱","Имя","Jméno","Nazwa","Név","Nome","Nombre","Nom","Nome","名前",
"last_log_in_day","Last log in day","Last log in day","Letzter Login Tag","上次登录日期","上次登錄日期","Последний день входа","Poslední den přihlášení","Ostatni dzień logowania","Utolsó bejelentkezés napja","Ultimo giorno di accesso","Último día de inicio de sesión","Dernier jour de connexion","Último dia de login","最終ログイン日",
"Delete_player","Delete player","Delete player","Spieler löschen","删除玩家","刪除玩家","Удалить игрока","Smazat hráče","Usuń gracza","Játékos törlése","Elimina giocatore","Eliminar jugador","Supprimer le joueur","Excluir jogador","プレーヤーを削除",
"admin_Panel","Admin Panel","Admin Panel","Admin Panel","管理员面板","管理員面板","Панель администратора","Administrační panel","Panel administratora","Adminisztrációs panel","Pannello di amministrazione","Panel de administración","Panneau d'administration","Painel de administração","管理パネル",
"player_data_was_deleted","Player data was deleted","Player data was deleted","Spielerdaten wurden gelöscht","玩家数据已删除","播放器数据已删除","Данные игрока были удалены","Data hráče byla smazána","Dane gracza zostały usunięte","A játékos adatai törölve lettek","I dati del giocatore sono stati eliminati","Los datos del jugador fueron eliminados","Les données du joueur ont été supprimées","Os dados do jogador foram excluídos","プレイヤーデータが削除されました",
"no_player_selected","No player selected","No player selected","Kein Spieler ausgewählt","没有选择玩家","没有选择玩家","Игрок не выбран","Není vybrán žádný hráč","Nie wybrano gracza","Nincs kiválasztott játékos","Nessun giocatore selezionato","Ningún jugador seleccionado","Aucun joueur sélectionné","Nenhum jogador selecionado","プレイヤーが選択されていません",
"raid_can_not_start_wrong_time","Raid can not start,wrong time.","Raid can not start,wrong time.","Razzia kann nicht starten, falsche Zeit.","突袭无法开始，错误的时间。","突襲無法開始，錯誤的時間。","Рейд не может начаться, неправильное время.","Raid nemůže začít, špatný čas.","Raid nie może się rozpocząć, zły czas.","A rajt nem indulhat el, rossz idő.","La retata non può iniziare, tempo sbagliato.","La redada no puede comenzar, hora incorrecta.","Le raid ne peut pas commencer, mauvais moment.","A invasão não pode começar, hora errada.","レイドは開始できません、間違った時間です。",
"You_can_only_open_when_you_are_a","You can only open the trader when you are a ","You can only open the trader when you are a ","Sie können den Händler nur öffnen, wenn Sie ein ","只有当您是 ","只有当您是 ","Вы можете открыть торговца только тогда, когда вы ","Můžete otevřít obchodníka pouze tehdy, když jste ","Możesz otworzyć handlarza tylko wtedy, gdy jesteś ","Csak akkor nyithatja meg a kereskedőt, ha ","Puoi aprire il commerciante solo quando sei un ","Solo puedes abrir el comerciante cuando eres un ","Vous ne pouvez ouvrir le commerçant que lorsque vous êtes un ","Você só pode abrir o comerciante quando você é um ","あなたが ","时才能打开交易员。",
"player_was_manuel_synced","Player was manuel synced","Player was manuel synced","Spieler wurde manuell synchronisiert","玩家已手动同步","播放器已手动同步","Игрок был вручную синхронизирован","Hráč byl manuálně synchronizován","Gracz został ręcznie zsynchronizowany","A játékos manuálisan szinkronizálva lett","Il giocatore è stato sincronizzato manualmente","El jugador fue sincronizado manualmente","Le joueur a été synchronisé manuellement","O jogador foi sincronizado manualmente","プレイヤーは手動で同期されました",
"you_can_not_buy_a_car_spwan_place_is_blocked","You can not buy a car. Spawn position is currently blocked by other Item.","You can not buy a car. Spawn position is currently blocked by other Item.","Sie können kein Auto kaufen. Die Spawn-Position ist derzeit durch ein anderes Element blockiert.","您不能购买汽车。生成位置目前被其他物品阻塞。","您不能购买汽车。生成位置目前被其他物品阻塞。","Вы не можете купить машину. Позиция спавна в настоящее время заблокирована другим элементом.","Nem tudsz autót vásárolni. A születési hely jelenleg más elem által blokkolva van.","Nie możesz kupić samochodu. Pozycja generowania jest obecnie zablokowana przez inny element.","Nem vásárolhat autót. A születési hely jelenleg más elem által blokkolva van.","Non puoi comprare un'auto. La posizione di spawn è attualmente bloccata da un altro elemento.","No puedes comprar un auto. La posición de generación está actualmente bloqueada por otro elemento.","Vous ne pouvez pas acheter de voiture. La position de spawn est actuellement bloquée par un autre élément.","Você não pode comprar um carro. A posição de spawn está atualmente bloqueada por outro item.","他のアイテムによってスポーン位置がブロックされているため、車を購入できません。",
"update_car_key_list_successful","Car key list updated","Car key list updated","Autoschlüsselliste aktualisiert","汽车钥匙列表已更新","汽車鑰匙列表已更新","Список ключей автомобилей обновлен","Seznam klíčů aut aktualizován","Lista kluczy samochodów zaktualizowana","Autókulcs lista frissítve","Elenco chiavi auto aggiornato","Lista de llaves de coche actualizada","Liste de clés de voiture mise à jour","Lista de chaves de carro atualizada","車のキーリストが更新されました",
"you_can_only_buy_one_car_per_trade","You can only buy one car per trade.","You can only buy one car per trade.","Sie können pro Handel nur ein Auto kaufen.","您每次交易只能购买一辆汽车。","您每次交易只能购买一辆汽车。","Вы можете купить только одну машину за одну сделку.","Můžete koupit pouze jeden vůz za obchod.","Możesz kupić tylko jeden samochód na transakcję.","Egy kereskedésenként csak egy autót vásárolhat.","Puoi acquistare solo un'auto per scambio.","Solo puedes comprar un auto por transacción.","Vous ne pouvez acheter qu'une seule voiture par transaction.","Você só pode comprar um carro por comércio.","取引ごとに1台の車しか購入できません。",
"open_car_menu","Open car menu","Open car menu","Auto-Menü öffnen","打开汽车菜单","打開汽車菜單","Открыть меню автомобиля","Otevřít auto menu","Otwórz menu samochodowe","Autó menü megnyitása","Apri il menu dell'auto","Abrir menú de coche","Ouvrir le menu de la voiture","Abrir menu de carro","車のメニューを開く",
"CarKey","Car keys","Car keys","Autoschlüssel","汽车钥匙","汽車鑰匙","Ключи от автомобиля","Klíče od auta","Klucze samochodowe","Autókulcsok","Chiavi dell'auto","Llaves de coche","Clés de voiture","Chaves de carro","車のキー",
"Deposit_to_bank","Send to bank","Send to bank","Einzahlen auf Bank","存款到银行","存款到銀行","Депозит в банк","Vklad na banku","Depozyt do banku","Betét a bankba","Deposito in banca","Depósito en el banco","Dépôt à la banque","Depósito no banco","銀行への預金",
"Deposit_to_player","Send to player","Send to player","Einzahlen auf Spieler","存款到玩家","存款到玩家","Депозит игроку","Vklad hráči","Depozyt do gracza","Betét a játékosnak","Deposito al giocatore","Depósito al jugador","Dépôt au joueur","Depósito ao jogador","プレイヤーに送金",
"owner_is","Owner is","Owner is","Besitzer ist","所有者是","所有者是","Владелец","Vlastník je","Właściciel to","Tulajdonos","Il proprietario è","El propietario es","Le propriétaire est","O proprietário é","所有者は",
"show_owner","Show owner","Show owner","Besitzer anzeigen","显示所有者","顯示所有者","Показать владельца","Zobrazit majitele","Pokaż właściciela","Mutassa a tulajdonost","Mostra proprietario","Mostrar propietario","Afficher le propriétaire","Mostrar proprietário","所有者を表示",
"Garage","Garage","Garage","Garage","车库","車庫","Гараж","Garáž","Garaż","Garázs","Garage","Garaje","Garage","Garagem","ガレージ",
"Car_to_Stored","park in","park in","Einparken","停到车库","停放在","Припарковаться в","zaparkovat","zaparkuj w","parkoljon be","parcheggiare","aparcar en","se garer dans","estacionar em","に駐車する",
"Cars_in_Sored","Vehicle","Vehicle","Fahrzeuge","车辆","車輛","Транспортные средства","Vozidla","Pojazdy","Járművek","Veicoli","Vehículos","Véhicules","Veículos","車両",
"Store_in","park in","park in","Einparken","停到车库","停放在","Припарковаться в","zaparkovat","zaparkuj w","parkoljon be","parcheggiare","aparcar en","se garer dans","estacionar em","に駐車する",
"Store_out","park out","park out","Ausparken","停出车库","停出","Выпарковаться","vyjet","wyjedź","kijut","uscire","salir","sortir","sair","駐車する",
"car_was_parked","Car was parked","Car was parked","Auto wurde geparkt","汽车已停放","汽車已停放","Автомобиль был припаркован","Auto bylo zaparkováno","Samochód został zaparkowany","Az autó parkolva lett","L'auto è stata parcheggiata","El coche fue estacionado","La voiture a été garée","O carro foi estacionado","車が駐車されました",
"car_was_parked_out","Your car waits for you outside.","Your car waits for you outside.","Ihr Auto wurde ausgeparkt","你的车在外面等你。","你的車在外面等你。","Ваша машина ждет вас снаружи","Vaše auto na vás čeká venku.","Twój samochód czeka na ciebie na zewnątrz.","Az autója kint vár rád.","La tua macchina ti aspetta fuori.","Su auto lo espera afuera.","Votre voiture vous attend dehors.","Seu carro espera por você lá fora.","あなたの車は外であなたを待っています。",
"car_was_parked_out_some_items_can_not_placed_in_car","Your car waits for you outside. I was not able to place all items in your car. Please take look under your car.","Your car waits for you outside. I was not able to place all items in your car. Please take look under your car.","Ihr Auto wurde ausgeparkt. Ich konnte nicht alle Gegenstände in Ihr Auto legen. Bitte schauen Sie unter Ihr Auto.","您的车在外面等你。我无法将所有物品放入您的车中。请看看您的车下面。","您的車在外面等你。我無法將所有物品放入您的車中。請看看您的車下面。","Ваша машина ждет вас снаружи. Я не смог поместить все предметы в вашу машину. Пожалуйста, посмотрите под вашу машину.","Vaše auto na vás čeká venku. Nebylo možné umístit všechny položky do vašeho auta. Podívejte se pod své auto.","Twój samochód czeka na ciebie na zewnątrz. Nie udało mi się umieścić wszystkich przedmiotów w twoim samochodzie. Proszę spojrzeć pod swoje auto.","Az autója kint vár rád. Nem tudtam minden tárgyat az autójába helyezni. Kérjük, nézze meg az autója alatt.","La tua macchina ti aspetta fuori. Non sono stato in grado di mettere tutti gli oggetti nella tua auto. Dai un'occhiata sotto la tua auto.","Su auto lo espera afuera. No pude colocar todos los elementos en su auto. Por favor, eche un vistazo debajo de su auto.","Votre voiture vous attend dehors. Je n'ai pas pu placer tous les articles dans votre voiture. Veuillez regarder sous votre voiture.","Seu carro espera por você lá fora. Não foi possível colocar todos os itens em seu carro. Por favor, dê uma olhada embaixo do seu carro.","あなたの車は外であなたを待っています。私はすべてのア"
"open_car_garage_menu","Open garage","Open garage","Garage öffnen","打开车库","打開車庫","Открыть гараж","Otevřít garáž","Otwórz garaż","Garázs megnyitása","Apri il garage","Abrir garaje","Ouvrir le garage","Abrir garagem","ガレージを開く",
"car_spwan_place_is_blocked","Vehicle spawn place is blocked","Vehicle spawn place is blocked","Fahrzeug-Spawnpunkt ist blockiert","车辆生成位置被阻塞","车辆生成位置被阻塞","Место спавна транспортного средства заблокировано","Místo spawnu vozidla je blokováno","Miejsce generowania pojazdu jest zablokowane","A jármű generálási helye blokkolva van","Il luogo di spawn del veicolo è bloccato","El lugar de generación de vehículos está bloqueado","L'emplacement de spawn du véhicule est bloqué","O local de spawn do veículo está bloqueado","車両のスポーン位置がブロックされています",
"car_is_not_empty","Vehicle is not empty","Vehicle is not empty","Fahrzeug ist nicht leer","车辆不为空","车辆不为空","Транспортное средство не пустое","Vozidlo není prázdné","Pojazd nie jest pusty","A jármű nem üres","Il veicolo non è vuoto","El vehículo no está vacío","Le véhicule n'est pas vide","O veículo não está vazio","車両は空ではありません",
"no_car_selected","No vehicle selected","No vehicle selected","Kein Fahrzeug ausgewählt","没有选择车辆","没有选择车辆","Транспортное средство не выбрано","Není vybráno žádné vozidlo","Nie wybrano pojazdu","Nincs kiválasztott jármű","Nessun veicolo selezionato","Ningún vehículo seleccionado","Aucun véhicule sélectionné","Nenhum veículo selecionado","車両が選択されていません",
"car_was_successful_raided","Vehicle was successfully raided","Vehicle was successfully raided","Fahrzeug wurde erfolgreich überfallen","车辆被成功袭击","车辆被成功襲擊","Транспортное средство было успешно ограблено","Vozidlo bylo úspěšně přepadeno","Pojazd został pomyślnie zaatakowany","A jármű sikeresen megtámadva","Il veicolo è stato attaccato con successo","El vehículo fue atacado con éxito","Le véhicule a été attaqué avec succès","O veículo foi atacado com sucesso","車両は無事襲撃されました",
"car_raid_has_failed","Vehicle raid failed","Vehicle raid failed","Fahrzeugüberfall fehlgeschlagen","车辆袭击失败","车辆襲擊失敗","Не удалось ограбить транспортное средство","Přepad vozidla selhal","Atak na pojazd nie powiódł się","A jármű megtámadása sikertelen volt","L'attacco al veicolo è fallito","El ataque al vehículo ha fallado","L'attaque du véhicule a échoué","O ataque ao veículo falhou","車両襲撃に失敗しました",
"Active_Job","Active Job","Active Job","Aktiver Job","活跃工作","活躍工作","Активная работа","Aktivní práce","Aktywna praca","Aktív munka","Lavoro attivo","Trabajo activo","Emploi actif","Trabalho ativo","アクティブジョブ",
"Can_be_Job_Cop","Can be Job Cop","Can be Job Cop","Kann Cop werden","是否为警察","可以當警察","Может быть полицейским","Může to být policajt","Może być policjantem","Lehet munkás rendőr","Può essere un poliziotto","Puede ser Policía","Peut être Job Cop","Pode ser Job Cop","仕事の警察になることができます",
"Can_be_Job_Medic","Can be Job Medic","Can be Job Medic","Kann Medic werden","是否为医生","可以當醫生","Может быть медиком","Může to být zdravotník","Może być medykiem","Lehet munkás orvos","Può essere un medico","Puede ser Médico","Peut être Job Medic","Pode ser Job Medic","仕事の医者になることができます",
"emergencies","Emergencies","Emergencies","Notfälle","紧急情况","緊急情況","Чрезвычайные ситуации","Nouzové situace","Nagłe wypadki","Vészhelyzetek","Emergenze","Emergencias","Urgences","Emergências","緊急事態",
"medics_was_called","Medics was called","Medics was called","Medics wurde gerufen","医生被叫了","醫生被叫了","Медики были вызваны","Lékaři byli voláni","Lekarze zostali wezwani","Az orvosokat hívták","I medici sono stati chiamati","Los médicos fueron llamados","Les médecins ont été appelés","Os médicos foram chamados","医者が呼ばれました",
"there_is_a_new_emergency","There is a new emergency. Please open the Almanac","There is a new emergency. Please open the Almanac","Es gibt einen neuen Notfall. Bitte öffnen Sie den Almanach","有一个新的紧急情况。请打开《阿尔曼纳克》","有一個新的緊急情況。請打開《阿爾曼納克》","Есть новая чрезвычайная ситуация. Пожалуйста, откройте Альманах","Je tu nová nouzová situace. Otevřete prosím Almanach","Jest nowy wypadek. Proszę otworzyć Almanach","Van egy új vészhelyzet. Kérjük, nyissa meg az Almanachot","C'è una nuova emergenza. Si prega di aprire l'Almanacco","Hay una nueva emergencia. Por favor, abra el Almanaque","Il y a une nouvelle urgence. Veuillez ouvrir l'Almanach","Há uma nova emergência. Por favor, abra o Almanaque","新しい緊急事態があります。アルマナックを開いてください",
"Money_to_Player","Money to Player","Money to Player","Geld an Spieler","钱给玩家","钱給玩家","Деньги игроку","Peníze hráči","Pieniądze dla gracza","Pénz a játékosnak","Denaro al giocatore","Dinero al jugador","Argent au joueur","Dinheiro para o jogador","プレイヤーへのお金",
"arrestTime","Arrest time","Arrest time","Arrestzeit","逮捕时间","逮捕時間","Время ареста","Čas zadržení","Czas zatrzymania","Letartóztatási idő","Tempo di arresto","Tiempo de arresto","Heure d'arrestation","Tempo de prisão","逮捕時間",
"arrestReason","Arrest reason","Arrest reason","Arrestgrund","逮捕原因","逮捕原因","Причина ареста","Důvod zadržení","Powód zatrzymania","Letartóztatási ok","Motivo dell'arresto","Motivo del arresto","Raison de l'arrestation","Motivo da prisão","逮捕理由",
"out_parking_with_insurance","Park out with insurance","Park out with insurance","Mit Versicherung ausparken","带保险出停车","帶保險出停車","Выезд с парковкой с страховкой","Parkování s pojištěním","Wyjazd z parkingu z ubezpieczeniem","Kijutás biztosítással","Uscita con assicurazione","Salida con seguro","Sortie avec assurance","Saída com seguro","保険付きで駐車場から出る",
"car_can_not_store_is_ruined","Vehicle damage is to high. Can not park in.","Vehicle damage is to high. Can not park in.","Fahrzeugschaden ist zu hoch. Kann nicht einparken.","车辆损坏太严重。无法停放。","车辆损坏太嚴重。無法停放。","Повреждение транспортного средства слишком велико. Не могу припарковаться.","Poškození vozidla je příliš vysoké. Nemůže se zaparkovat.","Uszkodzenie pojazdu jest zbyt duże. Nie można zaparkować.","A jármű kára túl magas. Nem lehet beparkolni.","Il danno al veicolo è troppo alto. Non può parcheggiare.","El daño al vehículo es demasiado alto. No puede estacionar.","Les dommages au véhicule sont trop importants. Impossible de se garer.","O dano ao veículo é muito alto. Não pode estacionar.","車両の損傷が大きすぎます。駐車できません。",
check_insurance,Check insurance,Check insurance,Prüfe Versicherung,检查保险,檢查保險,Проверить страховку,Zkontrolujte pojištění,Sprawdź ubezpieczenie,Ellenőrizze a biztosítást,Controlla l'assicurazione,Consultar seguro,Vérifier l'assurance,Verifique o seguro,保険を確認してください,
"yes","Yes","Yes","Ja","是","是","Да","Ano","Tak","Igen","Sì","Sí","Oui","Sim","はい",
"no","No","No","Nein","没有","沒有","Нет","Ne","Nie","Nem","No","No","Non","Não","いいえ",
"has_insurance","Has insucance","Has insucance","Hat Versicherung","有保险","有保險","Есть страховка","Má pojištění","Ma ubezpieczenie","Van biztosítása","Ha assicurazione","Tiene seguro","A une assurance","Tem seguro","保険があります",
"Transfer","Transfer","Transfer","Überweisung","转账","轉賬","Перевод","Převod","Przelew","Átutalás","Trasferimento","Transferencia","Transfert","Transferência","転送",
"raid_all_ready_started","Raid all ready started","Raid all ready started","Raid bereits gestartet","突袭已经开始","突襲已經開始","Рейд уже начался","Raid již začal","Raid już się rozpoczął","A rajt már elkezdődött","La retata è già iniziata","La redada ya ha comenzado","Le raid a déjà commencé","A invasão já começou","突撃はすでに始まっています",
"payback_robt_money","Payback robt money","Payback robt money","Rückzahlung geraubtes Geld","偿还抢劫的钱","償還搶劫的錢","Возврат грабежа денег","Vrácení peněz z loupeže","Zapłać skradzione pieniądze","Rablott pénz visszafizetése","Rimborsare i soldi rubati","Devolver dinero robado","Rembourser l'argent volé","Reembolsar dinheiro roubado","強奪されたお金の返済",
