Language,original,english,german,chinesesimp,chinese,russian,czech,polish,hungarian,italian,spanish,french,portuguese,japanese,Column 16
"error_not_enough_money_payback","Error not enough money payback","Error not enough money payback","Fehler nicht genug Geld zurückzahlen","错误不够钱还","錯誤不夠錢還","Ошибка недостаточно денег для возврата","Chyba nedostatek peněz na vrácení","Błąd brak wystarczających pieniędzy do zwrotu","Hiba nincs elég pénz a visszafizetéshez","Errore non abbastanza soldi per il rimborso","Error no hay suficiente dinero para devolver","Erreur pas assez d'argent pour rembourser","Erro não há dinheiro suficiente para reembolsar","返済するお金が足りません",
"payback_was_successful","Payback was successful","Payback was successful","Rückzahlung war erfolgreich","偿还成功","償還成功","Возврат прошел успешно","Vrácení bylo úspěšné","Zwrot zakończył się sukcesem","A visszatérítés sikeres volt","Il rimborso è stato un successo","El reembolso fue exitoso","Le remboursement a réussi","O reembolso foi bem-sucedido","返金は成功しました",
"Tax","Tax","Tax","Steuer","税","稅","Налог","Daň","Podatek","Adó","Tassa","Impuesto","Impôt","Imposto","税",
"you_will_loose_all_money_on_you_char","Attention: You will lose all your money and items at char when you respawn.","Attention: You will lose all your money and items at char when you respawn.","Achtung: Sie verlieren all Ihr Geld und Ihre Gegenstände, wenn Sie neu starten.","注意：当您重生时，您将失去角色上的所有金钱和物品。","注意：当您重生时，您将失去角色上的所有金钱和物品。","Внимание: Вы потеряете все свои деньги и предметы на персонаже при возрождении.","Upozornění: Při respawnu ztratíte všechny peníze a položky na postavě.","Uwaga: Stracisz wszystkie pieniądze i przedmioty na postaci po respawnie.","Figyelmeztetés: Az újraindításkor elveszíti az összes pénzét és tárgyát a karakterén.","Attenzione: Perderai tutti i tuoi soldi e oggetti sul personaggio quando ti respawn.","Atención: Perderás todo tu dinero y objetos en el personaje cuando reaparezcas.","Attention: Vous perdrez tout votre argent et vos objets sur le personnage lorsque vous réapparaîtrez.","Atenção: Você perderá todo o seu dinheiro e itens no personagem quando reaparecer.","再生時にキャラクターのすべてのお金とアイテムが失われます。",
"payback_was_successful","You have paid back money:","You have paid back money:","Sie haben Geld zurückgezahlt:","您已经偿还了钱：","您已經償還了錢：","Вы вернули деньги:","Zaplatili jste zpět peníze:","Zapłaciłeś z powrotem pieniądze:","Visszafizette a pénzt:","Hai restituito i soldi:","Has devuelto dinero:","Vous avez remboursé de l'argent :","Você pagou de volta o dinheiro:","あなたはお金を返済しました：",
"bank_rob_will_finished_in","Bank raid is finished in (Minutes)","Bank raid is finished in (Minutes)","Banküberfall endet in (Minuten)","银行抢劫将在（分钟）内结束","銀行搶劫將在（分鐘）內結束","Банковский рейд закончится через (минут)","Bankovní loupež skončí za (minuty)","Rajd bankowy zakończy się za (minuty)","A bankrablás (percekben) véget ér","La rapina in banca finirà in (minuti)","El robo al banco terminará en (minutos)","Le braquage de la banque se terminera dans (minutes)","O roubo ao banco terminará em (minutos)","銀行強盗は（分）で終了します",
"nothing_is_selected","Nothing is selected","Nothing is selected","Nichts ist ausgewählt","没有选择","沒有選擇","Ничего не выбрано","Nic není vybráno","Nic nie jest wybrane","Nincs kiválasztva","Nessuna selezione","Nada está seleccionado","Rien n'est sélectionné","Nada está selecionado","何も選択されていません",
"message_is_empty","Message field is empty","Message field is empty","Nachrichtenfeld ist leer","消息字段为空","消息字段为空","Поле сообщения пусто","Pole zprávy je prázdné","Pole wiadomości jest puste","Az üzenet mező üres","Il campo del messaggio è vuoto","El campo del mensaje está vacío","Le champ de message est vide","O campo de mensagem está vazio","メッセージフィールドが空です",
"Show_Map","Show Map","Show Map","Karte anzeigen","显示地图","顯示地圖","Показать карту","Zobrazit mapu","Pokaż mapę","Térkép megjelenítése","Mostra mappa","Mostrar mapa","Afficher la carte","Mostrar Mapa","地図を表示",
"Contacts","Contacts","Contacts","Kontakte","联系人","聯絡人","Контакты","Kontakty","Kontakty","Kapcsolatok","Contatti","Contactos","Contacts","Contatos","連絡先",
"Add_Contacts","Add Contacts","Add Contacts","Kontakte hinzufügen","添加联系人","添加聯絡人","Добавить контакты","Přidat kontakty","Dodaj kontakty","Kapcsolatok hozzáadása","Aggiungi contatti","Añadir contactos","Ajouter des contacts","Adicionar Contatos","連絡先を追加",
"Player","Player","Player","Spieler","玩家","玩家","Игрок","Hráč","Gracz","Játékos","Giocatore","Jugador","Joueur","Jogador","プレイヤー",
"Date_time","Date time","Date time","Datum Zeit","日期时间","日期時間","Дата время","Datum čas","Data czas","Dátum idő","Data ora","Fecha hora","Date heure","Data hora","日時",
"Message_Preview","Message Preview","Message Preview","Nachrichtenvorschau","消息预览","消息預覽","Предварительный просмотр сообщения","Náhled zprávy","Podgląd wiadomości","Üzenet előnézet","Anteprima messaggio","Vista previa del mensaje","Aperçu du message","Visualização da mensagem","メッセージプレビュー",
"Delete_Contacts","Delete Contacts","Delete Contacts","Kontakte löschen","删除联系人","刪除聯絡人","Удалить контакты","Smazat kontakty","Usuń kontakty","Kapcsolatok törlése","Elimina contatti","Eliminar contactos","Supprimer les contacts","Excluir Contatos","連絡先を削除",
"Send_Global","Send Global","Send Global","Global senden","全球发送","全球發送","Глобальная отправка","Globální odeslání","Globalne wysyłanie","Globális küldés","Invia globale","Enviar global","Envoyer Global","Enviar Global","グローバル送信",
"SOS_Cop","SoS to Cop","SoS to Cop","SoS an Cop","SoS给警察","SoS給警察","SoS копу","SoS pro policistu","SoS do policjanta","SoS a rendőrnek","SoS al poliziotto","SoS al policía","SoS à Cop","SoS para Cop","SoS警察",
"Send_Medic","Send to Medics","Send to Medics","An Medics senden","发送给医生","發送給醫生","Отправить медикам","Odeslat lékařům","Wyślij do lekarzy","Küldés az orvosoknak","Invia ai medici","Enviar a médicos","Envoyer aux médecins","Enviar para Médicos","医者に送信",
"Delete_Message","Delete Message","Delete Message","Nachricht löschen","删除消息","刪除消息","Удалить сообщение","Smazat zprávu","Usuń wiadomość","Üzenet törlése","Elimina messaggio","Eliminar mensaje","Supprimer le message","Excluir mensagem","メッセージを削除",
"replay_to_player","Replay to player","Replay to player","Antwort an Spieler","回复给玩家","回复給玩家","Ответить игроку","Odpovědět hráči","Odpowiedz graczowi","Válasz a játékosnak","Rispondi al giocatore","Responder al jugador","Répondre au joueur","Responder ao jogador","プレイヤーに返信",
"send_to_online_player","Send to online player","Send to online player","An Online-Spieler senden","发送给在线玩家","發送給在線玩家","Отправить онлайн-игроку","Odeslat online hráči","Wyślij do gracza online","Küldés online játékosnak","Invia al giocatore online","Enviar al jugador en línea","Envoyer au joueur en ligne","Enviar para o jogador online","オンラインプレイヤーに送信",
"send_to_contact","Send to contact","Send to contact","An Kontakt senden","发送给联系人","發送給聯絡人","Отправить контакту","Odeslat kontaktu","Wyślij do kontaktu","Küldés a kapcsolatnak","Invia al contatto","Enviar al contacto","Envoyer au contact","Enviar para o contato","連絡先に送信",
"Message_Menu","Messages","Messages","Nachrichten","消息","消息","Сообщения","Zprávy","Wiadomości","Üzenetek","Messaggi","Mensajes","Messages","Mensagens","メッセージ",
"your_message","Your message","Your message","Ihre Nachricht","您的消息","您的消息","Ваше сообщение","Vaše zpráva","Twoja wiadomość","Az üzeneted","Il tuo messaggio","Tu mensaje","Votre message","Sua mensagem","あなたのメッセージ",
"message_was_send","Message was send","Message was send","Nachricht wurde gesendet","消息已发送","消息已發送","Сообщение отправлено","Zpráva byla odeslána","Wiadomość została wysłana","Az üzenet elküldve","Il messaggio è stato inviato","El mensaje fue enviado","Le message a été envoyé","A mensagem foi enviada","メッセージが送信されました",
you_got_a_message,You got a message,You got a message,Du hast eine neue Nachricht,您收到一条消息,您收到一條消息,У тебя есть сообщение,Máte zprávu,Dostałeś wiadomość,Van egy üzeneted,Hai ricevuto un messaggio,Tienes un mensaje,Vous avez un message,Você recebeu uma mensagem,メッセージが届きました,
you_can_not_answer_this_message_missing_sender_id,"You can not answer this message,missing sender id","You can not answer this message,missing sender id",Du kannst auf diese Nachricht nicht antworten. Fehlende Absender ID,您无法回答此消息，缺少发件人ID,您無法回答此消息，缺少發件人ID,"Вы не можете ответить на это сообщение, отсутствует идентификатор отправителя","Na tuto zprávu nemůžete odpovědět, chybí ID odesílatele","Nie możesz odpowiedzieć na tę wiadomość, brak identyfikatora nadawcy","Nem válaszolhat erre az üzenetre, hiányzik a feladó azonosítója","Non puoi rispondere a questo messaggio, manca l'ID mittente","No puede contestar este mensaje, falta la identificación del remitente","Vous ne pouvez pas répondre à ce message, identifiant d'expéditeur manquant","Você não pode responder a esta mensagem, ID de remetente ausente",送信者IDがないため、このメッセージに回答できません,
recipient_is_not_online_you_can_not_answer,"Recipient is not online,you can not answer.","Recipient is not online,you can not answer.","Empfänger ist nicht online,du kannst nicht antworten.",收件人不在线，您无法回答。,收件人不在網上，您無法回答。,"Получатель не в сети, вы не можете ответить.","Příjemce není online, nemůžete odpovědět.","Odbiorca nie jest online, nie możesz odpowiedzieć.","A címzett nincs online állapotban, nem tud válaszolni.","Il destinatario non è online, non puoi rispondere.","El destinatario no está en línea, no puede responder.","Le destinataire n'est pas en ligne, vous ne pouvez pas répondre.","O destinatário não está online, você não pode responder.",受信者はオンラインではありません、あなたは答えることができません。,
inbox,Inbox,Inbox,Eingang,收件箱,收件箱,Входящие,Doručená pošta,W pudełku,Beérkező levelek,Posta in arrivo,Bandeja de entrada,Boîte de réception,Caixa de entrada,受信トレイ,
outbox,Outbox,Outbox,Ausgang,发件箱,發件箱,Исходящие,K odeslání,Skrzynka nadawcza,Kimenő,Posta in uscita,Bandeja de salida,Boîte d'envoi,Caixa de fora,送信トレイ,
hospital_heal_will_enabled,Hospital heal possible in:,Hospital heal possible in:,Krankenhausheilung möglich in:,等待医院腾出空床：,醫院可以通過以下方式治愈：,Больничное лечение возможно в:,Nemocniční uzdravení možné v:,Leczenie szpitalne możliwe w:,Kórházi gyógyulás lehetséges:,Guarigione ospedaliera possibile in:,Curación hospitalaria posible en:,Guérison hospitalière possible dans:,A cura hospitalar é possível em:,可能な病院の治癒：,
kill_will_enabled,Kill is possible in:,Kill is possible in:,Sterben ist möglich in:,放弃治疗：,可以在以下情況中殺死：,Убить можно:,Zabít je možné v:,Zabijanie jest możliwe w:,A gyilkolás lehetséges:,Uccidere è possibile in:,Matar es posible en:,Tuer est possible dans:,É possível matar em:,キルは次の場所で可能です：,
you_are_not_the_owner_can_not_change,"You are not the owner, you can not change it.","You are not the owner, you can not change it.","Sie sind nicht der Eigentümer, Sie können es nicht ändern.",您不是所有者，无法更改。,您不是所有者，無法更改。,"Вы не являетесь владельцем, вы не можете его изменить.","Nejste vlastníkem, nemůžete to změnit.","Nie jesteś właścicielem, nie możesz tego zmienić.","Ön nem a tulajdonos, nem változtathatja meg.","Non sei il proprietario, non puoi cambiarlo.","No eres el propietario, no puedes cambiarlo.","Vous n'êtes pas le propriétaire, vous ne pouvez pas le changer.","Você não é o dono, você não pode mudá-lo.",あなたは所有者ではありません。変更することはできません。,
player_was_not_found,Player was not found.,Player was not found.,Spieler wurde nicht gefunden.,找不到玩家。,找不到播放器。,Игрок не найден.,Hráč nebyl nalezen.,Nie znaleziono gracza.,A lejátszó nem található.,Il giocatore non è stato trovato.,No se encontró el jugador.,Le joueur n'a pas été trouvé.,O jogador não foi encontrado.,プレーヤーが見つかりませんでした。,
owner_has_changed,Owner has changed.,Owner has changed.,Besitzer hat sich geändert.,所有者已更改。,所有者已更改。,Владелец сменился.,Vlastník se změnil.,Właściciel się zmienił.,Tulajdonos megváltozott.,Il proprietario è cambiato.,El propietario ha cambiado.,Le propriétaire a changé.,O proprietário mudou.,所有者が変更されました。,
change_owner_to,Change owner to,Change owner to,Besitzer wechseln zu,将所有者更改为,將所有者更改為,Сменить владельца на,Změnit vlastníka na,Zmień właściciela na,Tulajdonos módosítása erre:,Cambia proprietario in,Cambiar propietario a,Changer de propriétaire en,Alterar proprietário para,所有者をに変更します,
change_owner,Change owner,Change owner,Besitzer wechseln,变更拥有者,變更擁有者,Сменить владельца,Změnit vlastníka,Zmiana właściciela,Tulajdonos cseréje,Cambiare proprietario,Cambio de propietario,Changer de propriétaire,Alterar proprietário,所有者を変更する,
there_is_one_shop_robbery_run_at_the_moment,There is already one shop robbery at the moment. You cant start it.,There is already one shop robbery at the moment. You cant start it.,Derzeit gibt es bereits einen Ladenraub. Du kannst es nicht starten.,目前已经有一家商店抢劫案。 您无法启动。,目前已經有一家商店搶劫案。 您無法啟動。,На данный момент уже произошло одно ограбление магазина. Вы не можете его запустить.,V tuto chvíli již existuje jedna krádež v obchodě. Nemůžeš to spustit.,W tej chwili jest już jeden napad na sklep. Nie możesz tego zacząć.,Jelenleg már egy boltrablás van. Nem tudod elindítani.,Al momento c'è già una rapina in negozio. Non puoi avviarlo.,Ya hay un robo en una tienda en este momento. No puedes iniciarlo.,Il y a déjà un vol de magasin en ce moment. Vous ne pouvez pas le démarrer.,Já existe um assalto a uma loja no momento. Você não pode começar.,現在、すでに1つの店の強盗があります。 あなたはそれを開始することはできません。,
one_shop_is_already_robt_take_the_money_there,One shop has already been robbed. Take the money from this shop.,One shop has already been robbed. Take the money from this shop.,Ein Geschäft wurde bereits ausgeraubt. Nim das Geld aus diesem Shop.,一家商店已被抢劫。 从这家商店拿钱。,一家商店已被搶劫。 從這家商店拿錢。,Один магазин уже ограбили. Возьми деньги из этого магазина.,Jeden obchod již byl okraden. Vezměte peníze z tohoto obchodu.,Jeden sklep został już okradziony. Weź pieniądze z tego sklepu.,Egy boltot már kiraboltak. Vedd el a pénzt ebből az üzletből.,Un negozio è già stato rapinato. Prendi i soldi da questo negozio.,Ya han robado una tienda. Coge el dinero de esta tienda.,Un magasin a déjà été cambriolé. Prenez l'argent de cette boutique.,Uma loja já foi roubada. Pegue o dinheiro desta loja.,すでに1店舗が奪われています。 この店からお金を取りなさい。,
rob_raid_was_started,Shop robbery has been launched.,Shop robbery has been launched.,Ladenüberfall wurde gestartet.,商店抢劫已经展开。,商店搶劫已經展開。,Началось ограбление магазина.,Byla zahájena loupež.,Rozpoczęto napad na sklep.,Boltrablás indult.,La rapina in negozio è stata lanciata.,Se ha iniciado el robo de una tienda.,Le vol d'atelier a été lancé.,Roubo de loja foi lançado.,ショップ強盗が開始されました。,
max_money_for_shop_rob_reached_take_fast_the_money,Maximum loot for the shop robbery has been reached. Take the money.,Maximum loot for the shop robbery has been reached. Take the money.,Maximales Beute für den Ladenüberfall ist erreicht. Nimm das Geld.,已达到抢劫商店的最大赃物。 拿钱,已達到搶劫商店的最大贓物。 拿錢,Достигнуто максимальное количество добычи за ограбление магазина. Взять деньги.,Bylo dosaženo maximální kořisti za krádež obchodu. Vezměte si peníze.,Osiągnięto maksymalną liczbę łupów za napad na sklep. Weź pieniądze.,Elérték az üzletrablás maximális zsákmányát. Vedd el a pénzt.,È stato raggiunto il bottino massimo per la rapina in negozio. Prendi i soldi.,Se ha alcanzado el botín máximo por el robo de la tienda. Toma el dinero.,Le butin maximum pour le vol d'atelier a été atteint. Prenez l'argent.,O saque máximo para o roubo da loja foi atingido. Pegue o dinheiro.,店の強盗の最大戦利品に達しました。 お金を取りなさい。,
max_money_for_shop_rob_reached_take_fast_the_money,The maximum duration for shop robbery has been reached. Take the money.,The maximum duration for shop robbery has been reached. Take the money.,Die maximale Dauer für Ladenüberfall ist erreicht. Nimm das Geld.,已达到抢劫商店的最长期限。 拿钱,已達到搶劫商店的最長期限。 拿錢,Достигнута максимальная продолжительность ограбления магазина. Взять деньги.,Bylo dosaženo maximální doby loupeže v obchodě. Vezměte si peníze.,Osiągnięto maksymalny czas trwania napadu na sklep. Weź pieniądze.,Elérték az üzletrablás maximális időtartamát. Vedd el a pénzt.,È stata raggiunta la durata massima per rapina in negozio. Prendi i soldi.,Se ha alcanzado la duración máxima para el robo de una tienda. Toma el dinero.,La durée maximale du vol d'atelier a été atteinte. Prenez l'argent.,A duração máxima para roubo de loja foi atingida. Pegue o dinheiro.,店の強盗の最大期間に達しました。 お金を取りなさい。,
police_was_informed_that_you_raid_the_shop,"Police was informed, that you rob the shop.","Police was informed, that you rob the shop.","Die Polizei wurde informiert, dass du den Laden ausraubst.",警方被告知，您抢劫了商店。,警方被告知，您搶劫了商店。,"Полиции сообщили, что вы ограбили магазин.","Policie byla informována, že vyloupíte obchod.","Policja została poinformowana, że obrabowałeś sklep.","A rendőrséget arról tájékoztatták, hogy kirabolja az üzletet.",La polizia è stata informata che hai rapinato il negozio.,Se informó a la policía que robaste la tienda.,La police a été informée que vous cambriolez le magasin.,A polícia foi informada de que você roubou a loja.,警察はあなたが店を奪ったと知らされました。,
shop_is_raided_by_sender,A shop is robt by:,A shop is robt by:,Ein Geschäft wird ausgeraubt von:,一家商店因以下原因而被抢劫：,一家商店搶劫的原因是：,Магазин грабят:,Obchod okrádá:,Sklep okrada:,Az üzletet az alábbiak határozzák meg:,Un negozio è stato derubato da:,Una tienda es robada por:,Un magasin est volé par:,Uma loja é roubada por:,ショップは次の人によって奪われています：,
you_can_not_take_the_money_wrong_position,"You can't take the loot here, wrong deal.","You can't take the loot here, wrong deal.","Du kannst die Beute hier nicht nehmen, falsches Geschäft.",您不能在这里抢劫，交易不正确。,您不能在這裡掠奪物品，交易不正確。,"Вы не можете взять добычу здесь, неправильная сделка.","Nemůžete tu kořist vzít, špatně.","Nie możesz tu zabrać łupu, zła umowa.","Nem viheti el a zsákmányt, rossz üzlet.","Non puoi prendere il bottino qui, affare sbagliato.","No puedes llevarte el botín aquí, trato equivocado.","Vous ne pouvez pas prendre le butin ici, mauvaise affaire.","Você não pode pegar o saque aqui, negócio errado.",あなたはここで戦利品を取ることはできません、間違った取引。,
there_is_no_money_to_take,There is no money to take. Start a robbery first.,There is no money to take. Start a robbery first.,Es gibt kein Geld zu nehmen. Starte zuerst einen Raubüberfall.,没有钱可以拿。 首先开始抢劫。,沒有錢可以拿。 首先開始搶劫。,Денег брать нет. Сначала начните ограбление.,"Nejsou peníze, které by se daly vzít. Nejprve začněte loupež.",Nie ma pieniędzy do wzięcia. Najpierw rozpocznij napad.,Nincs elvihető pénz. Kezdj el először egy rablást.,Non ci sono soldi da prendere. Inizia prima una rapina.,No hay dinero para tomar. Inicia un atraco primero.,Il n'y a pas d'argent à prendre. Commencez d'abord un braquage.,Não há dinheiro para levar. Comece um assalto primeiro.,取るお金はありません。 最初に強盗を開始します。,
there_is_one_bank_robbery_run_at_the_moment, There is already one bank robbery at the moment. You cant start it.,There is already one bank robbery at the moment. You cant start it.,Derzeit gibt es bereits einen Banküberfall. Du kannst es nicht starten.,目前已经发生了一起银行抢劫案。 您无法启动。,目前已經發生了一起銀行搶劫案。 您無法啟動。,На данный момент уже произошло одно ограбление банка. Вы не можете его запустить.,V tuto chvíli již existuje jedna bankovní loupež. Nemůžeš to spustit.,W tej chwili jest już jeden napad na bank. Nie możesz tego zacząć.,Jelenleg már egy bankrablás van. Nem tudod elindítani.,Al momento c'è già una rapina in banca. Non puoi avviarlo.,  Ya hay un atraco a un banco en este momento. No puedes iniciarlo.,  Il y a déjà un vol de banque en ce moment. Vous ne pouvez pas le démarrer.,  Já existe um assalto a banco no momento. Você não pode começar.,  現在、銀行強盗はすでに1件あります。 あなたはそれを開始することはできません。,
rob_shop,Rob shop,Rob shop,Shop überfallen,抢店,搶店,Грабить магазин,Rob shop,Rob sklep,Rob bolt,Rob shop,Rob tienda,Boutique Rob,Loja de rob,ロブショップ,
rob_raid_was_stopped,Shop raid was stopped,Shop raid was stopped,Shopüberfall wurde gestoppt.,商店突袭行动已停止,商店突襲行動已停止,Рейд в магазине остановлен,Nájezd do obchodu byl zastaven,Napad na sklep został zatrzymany,A bolti rajtaütést leállították,Il raid in negozio è stato fermato,Se detuvo la redada en la tienda,Le raid dans la boutique a été arrêté,A invasão da loja foi interrompida,ショップレイドは停止されました,
raid_can_started_earliest_in,Raid can started earliest in,Raid can started earliest in,Überfall führestens in,突袭最早可以开始,突襲最早可以開始,Рейд может начаться раньше всего в,Raid může začít nejdříve v,Najazd można rozpocząć najwcześniej w,A Raid leghamarabb kezdődhet,Il raid può essere avviato prima in,La incursión puede comenzar antes en,Le raid peut commencer le plus tôt,A invasão pode começar logo em,RAIDは最も早く開始できます,
seconds,seconds,seconds,Sekunden,秒,秒,секунды,sekundy,sekundy,másodpercig,secondi,segundos,secondes,segundos,秒,
raid_can_not_start_to_less_cops,"Raid can not start,to less cops on server","Raid can not start,to less cops on server","Überfall kann nicht gestartet werden,zu wenig Polizisten auf dem Server.",突袭无法开始，以减少服务器上的警察,突襲無法開始，以減少服務器上的警察,"Рейд не запускается, чтобы меньше копов на сервере","Raid nelze spustit, aby méně policajtů na serveru","Nie można rozpocząć nalotu, ponieważ na serwerze jest mniej gliniarzy","A Raid nem tud elindulni, kevesebb zsarun a szerveren","Raid non può iniziare, a meno poliziotti sul server","Raid no puede comenzar, a menos policías en el servidor","Le raid ne peut pas démarrer, à moins de flics sur le serveur","Raid não pode começar, para menos policiais no servidor",サーバー上の警官を減らすために、RAIDを開始できません,
one_bank_rob_is_already_started,A bank robbery has already been started. Shoplifting cannot be started.,A bank robbery has already been started. Shoplifting cannot be started.,Ein Bankraub wurde bereits gestartet. Ladenraub kann nicht gestarted werde.,抢劫银行已经开始。 无法开始入店行窃。,搶劫銀行已經開始。 無法開始入店行竊。,Ограбление банка уже началось. Кража в магазине не может быть начата.,Bankovní loupež již byla zahájena. Krádež v obchodě nelze spustit.,Napad na bank już się rozpoczął. Nie można rozpocząć kradzieży w sklepie.,Bankrablás már megkezdődött. A bolti lopás nem indítható el.,È già iniziata una rapina in banca. Il taccheggio non può essere avviato.,Ya se inició un robo a un banco. No se puede iniciar el hurto.,Un braquage de banque a déjà commencé. Le vol à l'étalage ne peut pas être commencé.,Um assalto a banco já foi iniciado. O furto em lojas não pode ser iniciado.,銀行強盗はすでに始まっています。 万引きを開始できません。,
one_shop_rob_is_already_started,A shop robbery has already been started. Bank robbery cannot be started.,A shop robbery has already been started. Bank robbery cannot be started.,Ein Ladenraub hat bereits begonnen. Kann nicht gestarted werde.,抢劫商店已经开始。 无法开始抢劫银行。,搶劫商店已經開始。 無法開始搶劫銀行。,Ограбление магазина уже началось. Ограбление банка не может быть начато.,Loupež v obchodě již byla zahájena. Nelze spustit bankovní loupež.,Napad na sklep już się rozpoczął. Nie można rozpocząć napadu na bank.,Bolti rablás már megkezdődött. Bankrablás nem indítható el.,È già stata avviata una rapina in negozio. La rapina in banca non può essere avviata.,Ya se ha iniciado un robo en una tienda. No se puede iniciar el robo de un banco.,Un vol de magasin a déjà commencé. Le vol de banque ne peut pas être commencé.,O assalto à loja já foi iniciado. O assalto a banco não pode ser iniciado.,店の強盗はすでに始まっています。 銀行強盗は開始できません。,
create_ticket,Create a ticket,Create a ticket,Ein Ticket erstellen,创建一个票据,創建票證,Создать билет,Vytvořit lístek,Tworzenie biletu,Jegy létrehozása,Creare un biglietto,Crear un billete,Créer un ticket,Criar um bilhete,チケットの作成,
create_ticket_menu,Create ticket menu,Create ticket menu,Menü Ticket erstellen,创建票据菜单,創建票證菜單,Создать меню билетов,Nabídka Vytvořit tip,"Menu ""Utwórz bilet",Jegy létrehozása menü,Menu Crea biglietto,Menú de creación de tickets,Menu Créer un ticket,Criar menu de bilhetes,チケット作成メニュー,
ticket_reason,Reason,Reason,Grund,原因,原因,Причина,Důvod,Powód,Ok,Motivo,Motivo,Motif,Motivo,理由,
ticket_fine,Dunning fee,Dunning fee,Mahngebühr,退票费,催款費,Сумма сбора за проезд,Poplatek za dunning,Opłata za wydalenie,Emlékeztetési díj,Tassa di stordimento,Tasa de reclamación,Frais de relance,Taxa de cobrança,罰金,
you_got_a_ticket,You got a ticket,You got a ticket,Sie haben ein Ticket bekommen,你得到了一张罚单,你有票,У тебя есть билет,Dostali jste letenku,Otrzymałeś bilet,Jegyet kapott,Hai ricevuto un biglietto,Has recibido un ticket,Vous avez reçu un ticket,Tem um bilhete,チケットを取得した,
you_gave_a_player_a_ticket,You gave a player a ticket,You gave a player a ticket,Sie haben einem Spieler ein Ticket gegeben,你给了一个玩家一张票,你給玩家一張票,Ты дал игроку билет,Dali jste hráči vstupenku,Dałeś graczowi bilet,Jegyet adtál egy játékosnak,Hai dato un biglietto a un giocatore,Has dado un ticket a un jugador,Vous avez donné un ticket à un joueur,Deu a um jogador um bilhete,プレイヤーにチケットを渡した,
give_a_ticket,Give a ticket,Give a ticket,Ein Ticket geben,给予票据,出票,Дайте билет,Dát lístek,Wystaw bilet,Jegyet adtál,Dare un biglietto,Dar un ticket,Donner un ticket,Dar um bilhete,チケットを渡す,
no_ticket_selected,No ticket selected.,No ticket selected.,Kein Ticket ausgewählt.,没有选择票据。,未選擇票證。,Билеты не выбраны.,Nebyl vybrán žádný lístek.,Nie wybrano biletu.,Nincs kiválasztott jegy.,Nessun biglietto selezionato.,No se ha seleccionado ningún ticket.,Aucun ticket sélectionné.,Nenhum bilhete seleccionado.,チケットが選択されていません。,
